                                          usesFixedProfile  usesLowerProfile  usesUpperProfile  usesFixedSum  usesLowerSum  usesUpperSum  scaleFixProfileWithFixSum  scaleLowProfileWithLowSum  scaleUpProfileWithUpSum
FSM_data . 2030 . Demand . T_Marine                    1.0               NaN               NaN           NaN           NaN           NaN                        NaN                        NaN                      NaN
FSM_data . 2030 . Demand . T_Two_wheel                 1.0               NaN               NaN           NaN           NaN           NaN                        NaN                        NaN                      NaN
FSM_data . 2030 . Emission . CO2                       NaN               NaN               1.0           NaN           1.0           NaN                        NaN                        NaN                      NaN
FSM_data . 2030 . FuelImport . Biomass                 NaN               1.0               NaN           NaN           NaN           1.0                        NaN                        NaN                      NaN
FSM_data . 2030 . FuelImport . Diesel                  NaN               1.0               NaN           NaN           NaN           1.0                        NaN                        NaN                      NaN
FSM_data . 2030 . FuelImport . Gasoline                NaN               1.0               NaN           NaN           NaN           1.0                        NaN                        NaN                      NaN
FSM_data . 2030 . FuelImport . JetA1                   NaN               1.0               NaN           NaN           NaN           1.0                        NaN                        NaN                      NaN
FSM_data . 2030 . FuelImport . LPG                     NaN               1.0               NaN           NaN           NaN           1.0                        NaN                        NaN                      NaN
FSM_data . 2030 . FuelImport . MDO                     NaN               1.0               NaN           NaN           NaN           1.0                        NaN                        NaN                      NaN
FSM_data . 2030 . FuelImport . NG                      NaN               1.0               NaN           NaN           NaN           1.0                        NaN                        NaN                      NaN
KB_data . 2030 . Demand . DHW_Elec                     1.0               NaN               NaN           NaN           NaN           NaN                        NaN                        NaN                      NaN
KB_data . 2030 . Demand . DHW_LPG                      1.0               NaN               NaN           NaN           NaN           NaN                        NaN                        NaN                      NaN
KB_data . 2030 . Demand . Elec                         1.0               NaN               NaN           NaN           NaN           NaN                        NaN                        NaN                      NaN
KB_data . 2030 . Demand . Heat_cooking                 1.0               NaN               NaN           NaN           NaN           NaN                        NaN                        NaN                      NaN
KB_data . 2030 . Demand . Heat_industry                1.0               NaN               NaN           NaN           NaN           NaN                        NaN                        NaN                      NaN
KB_data . 2030 . Demand . T_Aviation                   1.0               NaN               NaN           NaN           NaN           NaN                        NaN                        NaN                      NaN
KB_data . 2030 . Demand . T_Bus                        1.0               NaN               NaN           NaN           NaN           NaN                        NaN                        NaN                      NaN
KB_data . 2030 . Demand . T_HDV                        1.0               NaN               NaN           NaN           NaN           NaN                        NaN                        NaN                      NaN
KB_data . 2030 . Demand . T_LDV                        1.0               NaN               NaN           NaN           NaN           NaN                        NaN                        NaN                      NaN
KB_data . 2030 . Demand . T_MDV                        1.0               NaN               NaN           NaN           NaN           NaN                        NaN                        NaN                      NaN
KB_data . 2030 . Demand . T_Marine                     1.0               NaN               NaN           NaN           NaN           NaN                        NaN                        NaN                      NaN
KB_data . 2030 . Demand . T_Two_wheel                  1.0               NaN               NaN           NaN           NaN           NaN                        NaN                        NaN                      NaN
KB_data . 2030 . Emission . CO2                        NaN               NaN               1.0           NaN           1.0           NaN                        NaN                        NaN                      NaN
KB_data . 2030 . FuelImport . Biomass                  NaN               1.0               NaN           NaN           NaN           1.0                        NaN                        NaN                      NaN
KB_data . 2030 . FuelImport . Diesel                   NaN               1.0               NaN           NaN           NaN           1.0                        NaN                        NaN                      NaN
KB_data . 2030 . FuelImport . Gasoline                 NaN               1.0               NaN           NaN           NaN           1.0                        NaN                        NaN                      NaN
KB_data . 2030 . FuelImport . JetA1                    NaN               1.0               NaN           NaN           NaN           1.0                        NaN                        NaN                      NaN
KB_data . 2030 . FuelImport . LPG                      NaN               1.0               NaN           NaN           NaN           1.0                        NaN                        NaN                      NaN
KB_data . 2030 . FuelImport . MDO                      NaN               1.0               NaN           NaN           NaN           1.0                        NaN                        NaN                      NaN
KB_data . 2030 . FuelImport . NG                       NaN               1.0               NaN           NaN           NaN           1.0                        NaN                        NaN                      NaN
MI_data . 2030 . Demand . DHW_Elec                     1.0               NaN               NaN           NaN           NaN           NaN                        NaN                        NaN                      NaN
MI_data . 2030 . Demand . DHW_LPG                      1.0               NaN               NaN           NaN           NaN           NaN                        NaN                        NaN                      NaN
MI_data . 2030 . Demand . Elec                         1.0               NaN               NaN           NaN           NaN           NaN                        NaN                        NaN                      NaN
MI_data . 2030 . Demand . Heat_cooking                 1.0               NaN               NaN           NaN           NaN           NaN                        NaN                        NaN                      NaN
MI_data . 2030 . Demand . Heat_industry                1.0               NaN               NaN           NaN           NaN           NaN                        NaN                        NaN                      NaN
MI_data . 2030 . Demand . T_Aviation                   1.0               NaN               NaN           NaN           NaN           NaN                        NaN                        NaN                      NaN
MI_data . 2030 . Demand . T_Bus                        1.0               NaN               NaN           NaN           NaN           NaN                        NaN                        NaN                      NaN
MI_data . 2030 . Demand . T_HDV                        1.0               NaN               NaN           NaN           NaN           NaN                        NaN                        NaN                      NaN
MI_data . 2030 . Demand . T_LDV                        1.0               NaN               NaN           NaN           NaN           NaN                        NaN                        NaN                      NaN
MI_data . 2030 . Demand . T_MDV                        1.0               NaN               NaN           NaN           NaN           NaN                        NaN                        NaN                      NaN
MI_data . 2030 . Demand . T_Marine                     1.0               NaN               NaN           NaN           NaN           NaN                        NaN                        NaN                      NaN
MI_data . 2030 . Demand . T_Two_wheel                  1.0               NaN               NaN           NaN           NaN           NaN                        NaN                        NaN                      NaN
MI_data . 2030 . Emission . CO2                        NaN               NaN               1.0           NaN           1.0           NaN                        NaN                        NaN                      NaN
MI_data . 2030 . FuelImport . Biomass                  NaN               1.0               NaN           NaN           NaN           1.0                        NaN                        NaN                      NaN
MI_data . 2030 . FuelImport . Diesel                   NaN               1.0               NaN           NaN           NaN           1.0                        NaN                        NaN                      NaN
MI_data . 2030 . FuelImport . Gasoline                 NaN               1.0               NaN           NaN           NaN           1.0                        NaN                        NaN                      NaN
MI_data . 2030 . FuelImport . JetA1                    NaN               1.0               NaN           NaN           NaN           1.0                        NaN                        NaN                      NaN
MI_data . 2030 . FuelImport . LPG                      NaN               1.0               NaN           NaN           NaN           1.0                        NaN                        NaN                      NaN
MI_data . 2030 . FuelImport . MDO                      NaN               1.0               NaN           NaN           NaN           1.0                        NaN                        NaN                      NaN
MI_data . 2030 . FuelImport . NG                       NaN               1.0               NaN           NaN           NaN           1.0                        NaN                        NaN                      NaN
NE_data . 2030 . Demand . DHW_Elec                     1.0               NaN               NaN           NaN           NaN           NaN                        NaN                        NaN                      NaN
NE_data . 2030 . Demand . DHW_LPG                      1.0               NaN               NaN           NaN           NaN           NaN                        NaN                        NaN                      NaN
NE_data . 2030 . Demand . Elec                         1.0               NaN               NaN           NaN           NaN           NaN                        NaN                        NaN                      NaN
NE_data . 2030 . Demand . Heat_cooking                 1.0               NaN               NaN           NaN           NaN           NaN                        NaN                        NaN                      NaN
NE_data . 2030 . Demand . Heat_industry                1.0               NaN               NaN           NaN           NaN           NaN                        NaN                        NaN                      NaN
NE_data . 2030 . Demand . T_Aviation                   1.0               NaN               NaN           NaN           NaN           NaN                        NaN                        NaN                      NaN
NE_data . 2030 . Demand . T_Bus                        1.0               NaN               NaN           NaN           NaN           NaN                        NaN                        NaN                      NaN
NE_data . 2030 . Demand . T_HDV                        1.0               NaN               NaN           NaN           NaN           NaN                        NaN                        NaN                      NaN
NE_data . 2030 . Demand . T_LDV                        1.0               NaN               NaN           NaN           NaN           NaN                        NaN                        NaN                      NaN
NE_data . 2030 . Demand . T_MDV                        1.0               NaN               NaN           NaN           NaN           NaN                        NaN                        NaN                      NaN
NE_data . 2030 . Demand . T_Marine                     1.0               NaN               NaN           NaN           NaN           NaN                        NaN                        NaN                      NaN
NE_data . 2030 . Demand . T_Two_wheel                  1.0               NaN               NaN           NaN           NaN           NaN                        NaN                        NaN                      NaN
NE_data . 2030 . Emission . CO2                        NaN               NaN               1.0           NaN           1.0           NaN                        NaN                        NaN                      NaN
NE_data . 2030 . FuelImport . Biomass                  NaN               1.0               NaN           NaN           NaN           1.0                        NaN                        NaN                      NaN
NE_data . 2030 . FuelImport . Diesel                   NaN               1.0               NaN           NaN           NaN           1.0                        NaN                        NaN                      NaN
NE_data . 2030 . FuelImport . Gasoline                 NaN               1.0               NaN           NaN           NaN           1.0                        NaN                        NaN                      NaN
NE_data . 2030 . FuelImport . JetA1                    NaN               1.0               NaN           NaN           NaN           1.0                        NaN                        NaN                      NaN
NE_data . 2030 . FuelImport . LPG                      NaN               1.0               NaN           NaN           NaN           1.0                        NaN                        NaN                      NaN
NE_data . 2030 . FuelImport . MDO                      NaN               1.0               NaN           NaN           NaN           1.0                        NaN                        NaN                      NaN
NE_data . 2030 . FuelImport . NG                       NaN               1.0               NaN           NaN           NaN           1.0                        NaN                        NaN                      NaN
NU_data . 2030 . Demand . DHW_Elec                     1.0               NaN               NaN           NaN           NaN           NaN                        NaN                        NaN                      NaN
NU_data . 2030 . Demand . DHW_LPG                      1.0               NaN               NaN           NaN           NaN           NaN                        NaN                        NaN                      NaN
NU_data . 2030 . Demand . Elec                         1.0               NaN               NaN           NaN           NaN           NaN                        NaN                        NaN                      NaN
NU_data . 2030 . Demand . Heat_cooking                 1.0               NaN               NaN           NaN           NaN           NaN                        NaN                        NaN                      NaN
NU_data . 2030 . Demand . Heat_industry                1.0               NaN               NaN           NaN           NaN           NaN                        NaN                        NaN                      NaN
NU_data . 2030 . Demand . T_Aviation                   1.0               NaN               NaN           NaN           NaN           NaN                        NaN                        NaN                      NaN
NU_data . 2030 . Demand . T_Bus                        1.0               NaN               NaN           NaN           NaN           NaN                        NaN                        NaN                      NaN
NU_data . 2030 . Demand . T_HDV                        1.0               NaN               NaN           NaN           NaN           NaN                        NaN                        NaN                      NaN
NU_data . 2030 . Demand . T_LDV                        1.0               NaN               NaN           NaN           NaN           NaN                        NaN                        NaN                      NaN
NU_data . 2030 . Demand . T_MDV                        1.0               NaN               NaN           NaN           NaN           NaN                        NaN                        NaN                      NaN
NU_data . 2030 . Demand . T_Marine                     1.0               NaN               NaN           NaN           NaN           NaN                        NaN                        NaN                      NaN
NU_data . 2030 . Demand . T_Two_wheel                  1.0               NaN               NaN           NaN           NaN           NaN                        NaN                        NaN                      NaN
NU_data . 2030 . Emission . CO2                        NaN               NaN               1.0           NaN           1.0           NaN                        NaN                        NaN                      NaN
NU_data . 2030 . FuelImport . Biomass                  NaN               1.0               NaN           NaN           NaN           1.0                        NaN                        NaN                      NaN
NU_data . 2030 . FuelImport . Diesel                   NaN               1.0               NaN           NaN           NaN           1.0                        NaN                        NaN                      NaN
NU_data . 2030 . FuelImport . Gasoline                 NaN               1.0               NaN           NaN           NaN           1.0                        NaN                        NaN                      NaN
NU_data . 2030 . FuelImport . JetA1                    NaN               1.0               NaN           NaN           NaN           1.0                        NaN                        NaN                      NaN
NU_data . 2030 . FuelImport . LPG                      NaN               1.0               NaN           NaN           NaN           1.0                        NaN                        NaN                      NaN
NU_data . 2030 . FuelImport . MDO                      NaN               1.0               NaN           NaN           NaN           1.0                        NaN                        NaN                      NaN
NU_data . 2030 . FuelImport . NG                       NaN               1.0               NaN           NaN           NaN           1.0                        NaN                        NaN                      NaN
PNG_data . 2030 . Demand . DHW_Elec                    1.0               NaN               NaN           NaN           NaN           NaN                        NaN                        NaN                      NaN
PNG_data . 2030 . Demand . DHW_LPG                     1.0               NaN               NaN           NaN           NaN           NaN                        NaN                        NaN                      NaN
PNG_data . 2030 . Demand . Elec                        1.0               NaN               NaN           NaN           NaN           NaN                        NaN                        NaN                      NaN
PNG_data . 2030 . Demand . Heat_cooking                1.0               NaN               NaN           NaN           NaN           NaN                        NaN                        NaN                      NaN
PNG_data . 2030 . Demand . Heat_industry               1.0               NaN               NaN           NaN           NaN           NaN                        NaN                        NaN                      NaN
PNG_data . 2030 . Demand . T_Aviation                  1.0               NaN               NaN           NaN           NaN           NaN                        NaN                        NaN                      NaN
PNG_data . 2030 . Demand . T_Bus                       1.0               NaN               NaN           NaN           NaN           NaN                        NaN                        NaN                      NaN
PNG_data . 2030 . Demand . T_HDV                       1.0               NaN               NaN           NaN           NaN           NaN                        NaN                        NaN                      NaN
PNG_data . 2030 . Demand . T_LDV                       1.0               NaN               NaN           NaN           NaN           NaN                        NaN                        NaN                      NaN
PNG_data . 2030 . Demand . T_MDV                       1.0               NaN               NaN           NaN           NaN           NaN                        NaN                        NaN                      NaN
PNG_data . 2030 . Demand . T_Marine                    1.0               NaN               NaN           NaN           NaN           NaN                        NaN                        NaN                      NaN
PNG_data . 2030 . Demand . T_Two_wheel                 1.0               NaN               NaN           NaN           NaN           NaN                        NaN                        NaN                      NaN
PNG_data . 2030 . Emission . CO2                       NaN               NaN               1.0           NaN           1.0           NaN                        NaN                        NaN                      NaN
PNG_data . 2030 . FuelImport . Biomass                 NaN               1.0               NaN           NaN           NaN           1.0                        NaN                        NaN                      NaN
PNG_data . 2030 . FuelImport . Diesel                  NaN               1.0               NaN           NaN           NaN           1.0                        NaN                        NaN                      NaN
PNG_data . 2030 . FuelImport . Gasoline                NaN               1.0               NaN           NaN           NaN           1.0                        NaN                        NaN                      NaN
PNG_data . 2030 . FuelImport . JetA1                   NaN               1.0               NaN           NaN           NaN           1.0                        NaN                        NaN                      NaN
PNG_data . 2030 . FuelImport . LPG                     NaN               1.0               NaN           NaN           NaN           1.0                        NaN                        NaN                      NaN
PNG_data . 2030 . FuelImport . MDO                     NaN               1.0               NaN           NaN           NaN           1.0                        NaN                        NaN                      NaN
PNG_data . 2030 . FuelImport . NG                      NaN               1.0               NaN           NaN           NaN           1.0                        NaN                        NaN                      NaN
PU_data . 2030 . Demand . DHW_Elec                     1.0               NaN               NaN           NaN           NaN           NaN                        NaN                        NaN                      NaN
PU_data . 2030 . Demand . DHW_LPG                      1.0               NaN               NaN           NaN           NaN           NaN                        NaN                        NaN                      NaN
PU_data . 2030 . Demand . Elec                         1.0               NaN               NaN           NaN           NaN           NaN                        NaN                        NaN                      NaN
PU_data . 2030 . Demand . Heat_cooking                 1.0               NaN               NaN           NaN           NaN           NaN                        NaN                        NaN                      NaN
PU_data . 2030 . Demand . Heat_industry                1.0               NaN               NaN           NaN           NaN           NaN                        NaN                        NaN                      NaN
PU_data . 2030 . Demand . T_Aviation                   1.0               NaN               NaN           NaN           NaN           NaN                        NaN                        NaN                      NaN
PU_data . 2030 . Demand . T_Bus                        1.0               NaN               NaN           NaN           NaN           NaN                        NaN                        NaN                      NaN
PU_data . 2030 . Demand . T_HDV                        1.0               NaN               NaN           NaN           NaN           NaN                        NaN                        NaN                      NaN
PU_data . 2030 . Demand . T_LDV                        1.0               NaN               NaN           NaN           NaN           NaN                        NaN                        NaN                      NaN
PU_data . 2030 . Demand . T_MDV                        1.0               NaN               NaN           NaN           NaN           NaN                        NaN                        NaN                      NaN
PU_data . 2030 . Demand . T_Marine                     1.0               NaN               NaN           NaN           NaN           NaN                        NaN                        NaN                      NaN
PU_data . 2030 . Demand . T_Two_wheel                  1.0               NaN               NaN           NaN           NaN           NaN                        NaN                        NaN                      NaN
PU_data . 2030 . Emission . CO2                        NaN               NaN               1.0           NaN           1.0           NaN                        NaN                        NaN                      NaN
PU_data . 2030 . FuelImport . Biomass                  NaN               1.0               NaN           NaN           NaN           1.0                        NaN                        NaN                      NaN
PU_data . 2030 . FuelImport . Diesel                   NaN               1.0               NaN           NaN           NaN           1.0                        NaN                        NaN                      NaN
PU_data . 2030 . FuelImport . Gasoline                 NaN               1.0               NaN           NaN           NaN           1.0                        NaN                        NaN                      NaN
PU_data . 2030 . FuelImport . JetA1                    NaN               1.0               NaN           NaN           NaN           1.0                        NaN                        NaN                      NaN
PU_data . 2030 . FuelImport . LPG                      NaN               1.0               NaN           NaN           NaN           1.0                        NaN                        NaN                      NaN
PU_data . 2030 . FuelImport . MDO                      NaN               1.0               NaN           NaN           NaN           1.0                        NaN                        NaN                      NaN
PU_data . 2030 . FuelImport . NG                       NaN               1.0               NaN           NaN           NaN           1.0                        NaN                        NaN                      NaN
SA_data . 2030 . Demand . DHW_Elec                     1.0               NaN               NaN           NaN           NaN           NaN                        NaN                        NaN                      NaN
SA_data . 2030 . Demand . DHW_LPG                      1.0               NaN               NaN           NaN           NaN           NaN                        NaN                        NaN                      NaN
SA_data . 2030 . Demand . Elec                         1.0               NaN               NaN           NaN           NaN           NaN                        NaN                        NaN                      NaN
SA_data . 2030 . Demand . Heat_cooking                 1.0               NaN               NaN           NaN           NaN           NaN                        NaN                        NaN                      NaN
SA_data . 2030 . Demand . Heat_industry                1.0               NaN               NaN           NaN           NaN           NaN                        NaN                        NaN                      NaN
SA_data . 2030 . Demand . T_Aviation                   1.0               NaN               NaN           NaN           NaN           NaN                        NaN                        NaN                      NaN
SA_data . 2030 . Demand . T_Bus                        1.0               NaN               NaN           NaN           NaN           NaN                        NaN                        NaN                      NaN
SA_data . 2030 . Demand . T_HDV                        1.0               NaN               NaN           NaN           NaN           NaN                        NaN                        NaN                      NaN
SA_data . 2030 . Demand . T_LDV                        1.0               NaN               NaN           NaN           NaN           NaN                        NaN                        NaN                      NaN
SA_data . 2030 . Demand . T_MDV                        1.0               NaN               NaN           NaN           NaN           NaN                        NaN                        NaN                      NaN
SA_data . 2030 . Demand . T_Marine                     1.0               NaN               NaN           NaN           NaN           NaN                        NaN                        NaN                      NaN
SA_data . 2030 . Demand . T_Two_wheel                  1.0               NaN               NaN           NaN           NaN           NaN                        NaN                        NaN                      NaN
SA_data . 2030 . Emission . CO2                        NaN               NaN               1.0           NaN           1.0           NaN                        NaN                        NaN                      NaN
SA_data . 2030 . FuelImport . Biomass                  NaN               1.0               NaN           NaN           NaN           1.0                        NaN                        NaN                      NaN
SA_data . 2030 . FuelImport . Diesel                   NaN               1.0               NaN           NaN           NaN           1.0                        NaN                        NaN                      NaN
SA_data . 2030 . FuelImport . Gasoline                 NaN               1.0               NaN           NaN           NaN           1.0                        NaN                        NaN                      NaN
SA_data . 2030 . FuelImport . JetA1                    NaN               1.0               NaN           NaN           NaN           1.0                        NaN                        NaN                      NaN
SA_data . 2030 . FuelImport . LPG                      NaN               1.0               NaN           NaN           NaN           1.0                        NaN                        NaN                      NaN
SA_data . 2030 . FuelImport . MDO                      NaN               1.0               NaN           NaN           NaN           1.0                        NaN                        NaN                      NaN
SA_data . 2030 . FuelImport . NG                       NaN               1.0               NaN           NaN           NaN           1.0                        NaN                        NaN                      NaN
SI_data . 2030 . Demand . DHW_Elec                     1.0               NaN               NaN           NaN           NaN           NaN                        NaN                        NaN                      NaN
SI_data . 2030 . Demand . DHW_LPG                      1.0               NaN               NaN           NaN           NaN           NaN                        NaN                        NaN                      NaN
SI_data . 2030 . Demand . Elec                         1.0               NaN               NaN           NaN           NaN           NaN                        NaN                        NaN                      NaN
SI_data . 2030 . Demand . Heat_cooking                 1.0               NaN               NaN           NaN           NaN           NaN                        NaN                        NaN                      NaN
SI_data . 2030 . Demand . Heat_industry                1.0               NaN               NaN           NaN           NaN           NaN                        NaN                        NaN                      NaN
SI_data . 2030 . Demand . T_Aviation                   1.0               NaN               NaN           NaN           NaN           NaN                        NaN                        NaN                      NaN
SI_data . 2030 . Demand . T_Bus                        1.0               NaN               NaN           NaN           NaN           NaN                        NaN                        NaN                      NaN
SI_data . 2030 . Demand . T_HDV                        1.0               NaN               NaN           NaN           NaN           NaN                        NaN                        NaN                      NaN
SI_data . 2030 . Demand . T_LDV                        1.0               NaN               NaN           NaN           NaN           NaN                        NaN                        NaN                      NaN
SI_data . 2030 . Demand . T_MDV                        1.0               NaN               NaN           NaN           NaN           NaN                        NaN                        NaN                      NaN
SI_data . 2030 . Demand . T_Marine                     1.0               NaN               NaN           NaN           NaN           NaN                        NaN                        NaN                      NaN
SI_data . 2030 . Demand . T_Two_wheel                  1.0               NaN               NaN           NaN           NaN           NaN                        NaN                        NaN                      NaN
SI_data . 2030 . Emission . CO2                        NaN               NaN               1.0           NaN           1.0           NaN                        NaN                        NaN                      NaN
SI_data . 2030 . FuelImport . Biomass                  NaN               1.0               NaN           NaN           NaN           1.0                        NaN                        NaN                      NaN
SI_data . 2030 . FuelImport . Diesel                   NaN               1.0               NaN           NaN           NaN           1.0                        NaN                        NaN                      NaN
SI_data . 2030 . FuelImport . Gasoline                 NaN               1.0               NaN           NaN           NaN           1.0                        NaN                        NaN                      NaN
SI_data . 2030 . FuelImport . JetA1                    NaN               1.0               NaN           NaN           NaN           1.0                        NaN                        NaN                      NaN
SI_data . 2030 . FuelImport . LPG                      NaN               1.0               NaN           NaN           NaN           1.0                        NaN                        NaN                      NaN
SI_data . 2030 . FuelImport . MDO                      NaN               1.0               NaN           NaN           NaN           1.0                        NaN                        NaN                      NaN
SI_data . 2030 . FuelImport . NG                       NaN               1.0               NaN           NaN           NaN           1.0                        NaN                        NaN                      NaN
TA_data . 2030 . Demand . DHW_Elec                     1.0               NaN               NaN           NaN           NaN           NaN                        NaN                        NaN                      NaN
TA_data . 2030 . Demand . DHW_LPG                      1.0               NaN               NaN           NaN           NaN           NaN                        NaN                        NaN                      NaN
TA_data . 2030 . Demand . Elec                         1.0               NaN               NaN           NaN           NaN           NaN                        NaN                        NaN                      NaN
TA_data . 2030 . Demand . Heat_cooking                 1.0               NaN               NaN           NaN           NaN           NaN                        NaN                        NaN                      NaN
TA_data . 2030 . Demand . Heat_industry                1.0               NaN               NaN           NaN           NaN           NaN                        NaN                        NaN                      NaN
TA_data . 2030 . Demand . T_Aviation                   1.0               NaN               NaN           NaN           NaN           NaN                        NaN                        NaN                      NaN
TA_data . 2030 . Demand . T_Bus                        1.0               NaN               NaN           NaN           NaN           NaN                        NaN                        NaN                      NaN
